 ,Total arrests,,,,,,Percent distribution1,,,,,,Total arrests,,,Percent distribution1,,,,,
,Race,,,,,,,,,,,,Ethnicity,,,,,,,,
Offense charged,Total,White,"Black or
African
American","American
Indian or
Alaska
Native",Asian,"Native
Hawaiian
or Other
Pacific
Islander",Total,White,"Black or
African
American","American
Indian or
Alaska
Native",Asian,"Native
Hawaiian
or Other
Pacific
Islander",Total2,"Hispanic
or
Latino","Not
Hispanic
or Latino",Total,"Hispanic
or
Latino","Not
Hispanic
or Latino",,,
TOTAL,"8,248,709","5,753,212","2,197,140","174,020","101,064","23,273",100.0,69.7,26.6,2.1,1.2,0.3,"6,546,220","1,204,862","5,341,358",100.0,18.4,81.6,,,
Murder and nonnegligent manslaughter,"8,508","3,908","4,347",102,126,25,100.0,45.9,51.1,1.2,1.5,0.3,"6,594","1,370","5,224",100.0,20.8,79.2,,,
Rape3,"17,370","11,809","4,907",301,271,82,100.0,68.0,28.2,1.7,1.6,0.5,"13,117","3,516","9,601",100.0,26.8,73.2,,,
Robbery,"73,023","32,439","39,052",562,668,302,100.0,44.4,53.5,0.8,0.9,0.4,"61,475","12,788","48,687",100.0,20.8,79.2,,,
Aggravated assault,"287,566","184,024","92,237","5,836","4,631",838,100.0,64.0,32.1,2.0,1.6,0.3,"243,360","59,883","183,477",100.0,24.6,75.4,,,
Burglary,"165,948","112,992","48,907","1,686","1,963",400,100.0,68.1,29.5,1.0,1.2,0.2,"140,692","28,267","112,425",100.0,20.1,79.9,,,
Larceny-theft,"893,707","621,585","244,722","14,311","11,078","2,011",100.0,69.6,27.4,1.6,1.2,0.2,"701,523","104,678","596,845",100.0,14.9,85.1,,,
Motor vehicle theft,"59,533","40,000","17,499",917,763,354,100.0,67.2,29.4,1.5,1.3,0.6,"47,712","13,137","34,575",100.0,27.5,72.5,,,
Arson,"6,762","4,952","1,519",177,88,26,100.0,73.2,22.5,2.6,1.3,0.4,"5,354",898,"4,456",100.0,16.8,83.2,,,
Violent crime4,"386,467","232,180","140,543","6,801","5,696","1,247",100.0,60.1,36.4,1.8,1.5,0.3,"324,546","77,557","246,989",100.0,23.9,76.1,,,
Property crime4,"1,125,950","779,529","312,647","17,091","13,892","2,791",100.0,69.2,27.8,1.5,1.2,0.2,"895,281","146,980","748,301",100.0,16.4,83.6,,,
Other assaults,"826,920","544,870","254,600","15,039","9,910","2,501",100.0,65.9,30.8,1.8,1.2,0.3,"654,038","118,135","535,903",100.0,18.1,81.9,,,
Forgery and counterfeiting,"42,436","27,419","14,001",293,644,79,100.0,64.6,33.0,0.7,1.5,0.2,"33,969","5,488","28,481",100.0,16.2,83.8,,,
Fraud,"101,556","67,594","31,495","1,157","1,171",139,100.0,66.6,31.0,1.1,1.2,0.1,"81,207","8,785","72,422",100.0,10.8,89.2,,,
Embezzlement,"12,169","7,378","4,482",83,203,23,100.0,60.6,36.8,0.7,1.7,0.2,"9,916","1,083","8,833",100.0,10.9,89.1,,,
"Stolen property; buying, receiving, possessing","68,057","44,561","21,783",751,832,130,100.0,65.5,32.0,1.1,1.2,0.2,"53,831","10,638","43,193",100.0,19.8,80.2,,,
Vandalism,"146,090","101,481","39,778","2,816","1,667",348,100.0,69.5,27.2,1.9,1.1,0.2,"120,293","21,509","98,784",100.0,17.9,82.1,,,
"Weapons; carrying, possessing, etc.","110,822","63,967","44,284","1,099","1,244",228,100.0,57.7,40.0,1.0,1.1,0.2,"89,055","20,668","68,387",100.0,23.2,76.8,,,
Prostitution and commercialized vice,"31,362","17,084","12,513",111,"1,599",55,100.0,54.5,39.9,0.4,5.1,0.2,"28,234","5,275","22,959",100.0,18.7,81.3,,,
Sex offenses (except rape and prostitution),"39,184","28,650","9,058",614,729,133,100.0,73.1,23.1,1.6,1.9,0.3,"31,410","7,798","23,612",100.0,24.8,75.2,,,
Drug abuse violations,"1,136,950","803,809","307,140","11,717","12,436","1,848",100.0,70.7,27.0,1.0,1.1,0.2,"919,876","186,841","733,035",100.0,20.3,79.7,,,
Gambling,"3,597","1,296","2,028",23,230,20,100.0,36.0,56.4,0.6,6.4,0.6,"2,271",463,"1,808",100.0,20.4,79.6,,,
Offenses against the family and children,"71,865","47,312","21,425","2,552",538,38,100.0,65.8,29.8,3.6,0.7,0.1,"53,976","6,575","47,401",100.0,12.2,87.8,,,
Driving under the influence,"825,218","681,628","108,590","16,042","16,421","2,537",100.0,82.6,13.2,1.9,2.0,0.3,"649,432","147,423","502,009",100.0,22.7,77.3,,,
Liquor laws,"201,550","160,772","27,742","9,788","2,749",499,100.0,79.8,13.8,4.9,1.4,0.2,"149,364","22,338","127,026",100.0,15.0,85.0,,,
Drunkenness,"313,390","239,556","44,676","25,660","3,037",461,100.0,76.4,14.3,8.2,1.0,0.1,"291,879","66,293","225,586",100.0,22.7,77.3,,,
Disorderly conduct,"295,835","189,321","91,716","11,912","2,311",575,100.0,64.0,31.0,4.0,0.8,0.2,"206,368","25,996","180,372",100.0,12.6,87.4,,,
Vagrancy,"19,268","13,247","5,143",668,195,15,100.0,68.8,26.7,3.5,1.0,0.1,"15,329","2,314","13,015",100.0,15.1,84.9,,,
All other offenses (except traffic),"2,455,238","1,683,297","688,146","49,114","25,197","9,484",100.0,68.6,28.0,2.0,1.0,0.4,"1,906,052","316,689","1,589,363",100.0,16.6,83.4,,,
Suspicion,"1,085",479,297,293,11,5,100.0,44.1,27.4,27.0,1.0,0.5,768,44,724,100.0,5.7,94.3,,,
Curfew and loitering law violations,"33,700","17,782","15,053",396,352,117,100.0,52.8,44.7,1.2,1.0,0.3,"29,125","5,970","23,155",100.0,20.5,79.5,,,
"1 Because of rounding, the percentages may not add to 100.0.",,,,,,, ,, ,,,,,,,,,,,,
"2 The ethnicity totals are representative of those agencies that provided ethnicity breakdowns. Not all agencies provide ethnicity data; therefore, the race and ethnicity totals will not equal.",,,,,,,,,,,,,,,,,,,,,
3 The rape figures in this table are aggregate totals of the data submitted based on both the legacy and revised Uniform Crime Reporting definitions.,,,,,,,,,,,,,,,,,,,,,
"4 Violent crimes are offenses of murder and nonnegligent manslaughter, rape, robbery, and aggravated assault. Property crimes are offenses of burglary, larceny-theft, motor vehicle theft, and arson.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
